[0.067s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j12 -l12
[0.892s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j12 -l12
[0.946s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/home/akash/turtlebot3_ws/install/move_forward:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description
[0.965s] -- Install configuration: ""
[0.965s] -- Execute custom install script
[0.965s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
[0.965s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
[0.965s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
[0.965s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
[0.965s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.966s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
[0.966s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/open_manipulator_x.gazebo.xacro
[0.967s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.967s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
