[0.051s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j12 -l12
[0.114s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup' returned '0': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup -- -j12 -l12
[0.150s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_bringup
[0.160s] -- Install configuration: ""
[0.160s] -- Execute custom install script
[0.161s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
[0.162s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
[0.162s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
[0.162s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
[0.164s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
[0.164s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
[0.165s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
[0.165s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
[0.167s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
[0.167s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
[0.168s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
[0.169s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
[0.169s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
[0.169s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
[0.170s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
[0.170s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
[0.173s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
[0.173s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
[0.173s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.dsv
[0.173s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.bash
[0.173s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/local_setup.dsv
[0.175s] -- Symlinking: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.dsv
[0.191s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/packages/turtlebot3_manipulation_bringup
[0.191s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig.cmake
[0.193s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/cmake/turtlebot3_manipulation_bringupConfig-version.cmake
[0.193s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/package.xml
