[0.065s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j12 -l12
[0.115s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config -- -j12 -l12
[0.150s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config': CMAKE_PREFIX_PATH=/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/akash/turtlebot3_ws/install/turtlebot3_simulations:/home/akash/turtlebot3_ws/install/turtlebot3_fake_node:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/akash/turtlebot3_ws/install/turtlebot3_gazebo:/home/akash/turtlebot3_ws/install/turtlebot3:/home/akash/turtlebot3_ws/install/turtlebot3_bringup:/home/akash/turtlebot3_ws/install/turtlebot3_node:/home/akash/turtlebot3_ws/install/turtlebot3_navigation2:/home/akash/turtlebot3_ws/install/turtlebot3_msgs:/home/akash/turtlebot3_ws/install/turtlebot3_description:/home/akash/turtlebot3_ws/install/turtlebot3_cartographer:/home/akash/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akash/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akash/turtlebot3_ws/install/dynamixel_sdk:/home/akash/pico_ws/install/whycon:/home/akash/pico_ws/install/swift_pico:/home/akash/pico_ws/install/rotors_swift_interface:/home/akash/pico_ws/install/swift_msgs:/home/akash/pico_ws/install/rotors_swift_gazebo:/home/akash/pico_ws/install/rotors_swift_description:/home/akash/pico_ws/install/rotors_control:/home/akash/pico_ws/install/pid_tune:/home/akash/pico_ws/install/pid_msg:/home/akash/pico_ws/install/mav_comm:/home/akash/pico_ws/install/mav_system_msgs:/home/akash/pico_ws/install/mav_state_machine_msgs:/home/akash/pico_ws/install/mav_planning_msgs:/home/akash/pico_ws/install/mav_msgs:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_moveit_config
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_moveit_config
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_moveit_config
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.sh
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/ament_prefix_path.dsv
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.sh
[0.166s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/environment/path.dsv
[0.167s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.bash
[0.168s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.sh
[0.168s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.zsh
[0.168s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/local_setup.dsv
[0.168s] -- Symlinking: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.dsv
[0.181s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/ament_index/resource_index/packages/turtlebot3_manipulation_moveit_config
[0.181s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig.cmake
[0.181s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/cmake/turtlebot3_manipulation_moveit_configConfig-version.cmake
[0.182s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/package.xml
[0.183s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/move_group.launch.py
[0.183s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_core.launch.py
[0.183s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_fake.launch.py
[0.183s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_gazebo.launch.py
[0.183s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/moveit_rviz.launch.py
[0.184s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/rsp.launch.py
[0.184s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/servo.launch.py
[0.184s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/setup_assistant.launch.py
[0.184s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/spawn_controllers.launch.py
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/launch/warehouse_db.launch.py
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/initial_positions.yaml
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/joint_limits.yaml
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/kinematics.yaml
[0.185s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit.rviz
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_controllers.yaml
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_servo.yaml
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/moveit_teleop.rviz
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/ompl_planning.yaml
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/config/turtlebot3_manipulation.srdf
[0.186s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config/share/turtlebot3_manipulation_moveit_config/.setup_assistant
