[0.053s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j12 -l12
[0.711s] Invoked command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description -- -j12 -l12
[0.755s] Invoking command in '/home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/akash/turtlebot3_ws/install/turtlebot_manipulator_control:/home/akash/turtlebot3_ws/install/move_forward:/home/akash/turtlebot3_ws/install/turtlebot3_teleop:/home/akash/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/akash/turtlebot3_ws/build/turtlebot3_manipulation_description
[0.773s] -- Install configuration: ""
[0.773s] -- Execute custom install script
[0.774s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/launch/model.launch.py
[0.774s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/rviz/model.rviz
[0.774s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/open_manipulator_x.urdf.xacro
[0.774s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_manipulation.urdf.xacro
[0.776s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.776s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/materials.xacro
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/open_manipulator_x.gazebo.xacro
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_left_palm.stl
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/gripper_right_palm.stl
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link1.stl
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
[0.777s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
[0.778s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
[0.778s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
[0.778s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
[0.779s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
[0.779s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.779s] -- Up-to-date symlink: /home/akash/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
